id,dac2,dac2.Name,dac3,dac.Name,dac5,dac5.voluntary.code,description,Clarifications
143,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21020,FALSE,Road transport,"Road infrastructure, road vehicles; passenger road transport, motor passenger cars."
144,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21021,TRUE,Feeder road construction,Construction or operation of feeder road transport systems and facilities.
145,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21022,TRUE,Feeder road maintenance,Maintenance of feeder road transport systems and facilities.
146,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21023,TRUE,National road construction,Construction or operation of national road transport systems and facilities.
147,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21024,TRUE,National road maintenance,Maintenance of national road transport systems and facilities.
148,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21030,FALSE,Rail transport,"Rail infrastructure, rail equipment, locomotives, other rolling stock; including light rail (tram) and underground systems."
149,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21040,FALSE,Water transport,"Harbours and docks, harbour guidance systems, ships and boats; river and other inland water transport, inland barges and vessels."
150,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21050,FALSE,Air transport,"Airports, airport guidance systems, aeroplanes, aeroplane maintenance equipment."
151,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21061,FALSE,Storage,"Whether or not related to transportation. Whenever possible, report storage projects under the sector of the resource being stored."
152,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21081,FALSE,Education and training in transport and storage,
155,22,COMMUNICATIONS,220,COMMUNICATIONS,22000,FALSE,COMMUNICATIONS,
156,22,COMMUNICATIONS,220,COMMUNICATIONS,22010,FALSE,Communications policy and administrative management,"Communications sector policy, planning and programmes; institution capacity building and advice; including postal services development; unspecified communications activities."
157,22,COMMUNICATIONS,220,COMMUNICATIONS,22011,TRUE,"Communications policy, planning and administration",
158,22,COMMUNICATIONS,220,COMMUNICATIONS,22012,TRUE,Postal services,Development and operation of postal services.
159,22,COMMUNICATIONS,220,COMMUNICATIONS,22013,TRUE,Information services,Provision of information services.
160,22,COMMUNICATIONS,220,COMMUNICATIONS,22020,FALSE,Telecommunications,"Telephone networks, telecommunication satellites, earth stations."
161,22,COMMUNICATIONS,220,COMMUNICATIONS,22030,FALSE,Radio/television/print media,"Radio and TV links, equipment; newspapers; printing and publishing."
162,22,COMMUNICATIONS,220,COMMUNICATIONS,22040,FALSE,Information and communication technology (ICT),Computer hardware and software; internet access; IT training. When sector cannot be specified.
165,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",230,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",23000,FALSE,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY","Categories 231 through 235 include both electric power plants and combined heat and power (CHP) plants. Heat-only plants, whatever the type of fuel, are reportable under category 236. Activities relating to fuelwood/charcoal production, energy manufacturing and natural resources extraction (including oil and gas pipelines) are reportable under categories 312, 321 et 322 respectively."
166,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",231,"Energy generation, distribution and efficiency – general",23100,FALSE,"Energy generation, distribution and efficiency – general",
167,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",231,"Energy generation, distribution and efficiency – general",23110,FALSE,Energy policy and administrative management,"Energy sector policy, planning; aid to energy ministries; institution capacity building and advice; unspecified energy activities."
168,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",231,"Energy generation, distribution and efficiency – general",23111,TRUE,"Energy sector policy, planning and administration",
169,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",231,"Energy generation, distribution and efficiency – general",23112,TRUE,Energy regulation,"Regulation of the energy sector, including wholesale and retail electricity provision."
170,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",231,"Energy generation, distribution and efficiency – general",23181,FALSE,Energy education/training,All levels of training not included elsewhere.
171,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",231,"Energy generation, distribution and efficiency – general",23182,FALSE,Energy research,"Including general inventories, surveys."
172,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",231,"Energy generation, distribution and efficiency – general",23183,FALSE,Energy conservation and demand-side efficiency,"All projects in support of energy demand reduction, e.g. building and industry upgrades, smart grids, metering and tariffs. Also includes efficient cook-stoves and biogas projects."
173,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",232,"Energy generation, renewable sources",23200,FALSE,"Energy generation, renewable sources",
174,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",232,"Energy generation, renewable sources",23210,FALSE,"Energy generation, renewable sources – multiple technologies",Renewable energy generation programmes that cannot be attributed to one single technology (codes 23220 through 23280 below). Fuelwood/charcoal production should be included under forestry 31261.
175,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",232,"Energy generation, renewable sources",23220,FALSE,Hydro-electric power plants,Including energy generating river barges.
176,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",232,"Energy generation, renewable sources",23230,FALSE,Solar energy,"Including photo-voltaic cells, solar thermal applications and solar heating."
177,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",232,"Energy generation, renewable sources",23240,FALSE,Wind energy,Wind energy for water lifting and electric power generation.
178,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",232,"Energy generation, renewable sources",23250,FALSE,Marine energy,"Including ocean thermal energy conversion, tidal and wave power."
179,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",232,"Energy generation, renewable sources",23260,FALSE,Geothermal energy,"Use of geothermal energy for generating electric power or directly as heat for agriculture, etc."
180,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",232,"Energy generation, renewable sources",23270,FALSE,Biofuel-fired power plants,"Use of solids and liquids produced from biomass for direct power generation. Also includes biogases from anaerobic fermentation (e.g. landfill gas, sewage sludge gas, fermentation of energy crops and manure) and thermal processes (also known as syngas); waste-fired power plants making use of biodegradable municipal waste (household waste and waste from companies and public services that resembles household waste, collected at installations specifically designed for their disposal with recovery of combustible liquids, gases or heat). See code 23360 for non- renewable waste-fired power plants."
183,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",233,"Energy generation, non-renewable sources",23300,FALSE,"Energy generation, non-renewable sources",
184,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",233,"Energy generation, non-renewable sources",23310,FALSE,"Energy generation, non-renewable sources – unspecified",Thermal power plants including when energy source cannot be determined; combined gas-coal power plants.
185,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",233,"Energy generation, non-renewable sources",23320,FALSE,Coal-fired electric power plants,Thermal electric power plants that use coal as the energy source.
186,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",233,"Energy generation, non-renewable sources",23330,FALSE,Oil-fired electric power plants,Thermal electric power plants that use fuel oil or diesel fuel as the energy source.
187,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",233,"Energy generation, non-renewable sources",23340,FALSE,Natural gas-fired electric power plants,Electric power plants that are fuelled by natural gas.
188,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",233,"Energy generation, non-renewable sources",23350,FALSE,Fossil fuel electric power plants with carbon capture and storage (CCS),Fossil fuel electric power plants employing technologies to capture carbon dioxide emissions. CCS not related to power plants should be included under 41020. CCS activities are not reportable as ODA.
189,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",233,"Energy generation, non-renewable sources",23360,FALSE,Non-renewable waste-fired electric power plants,Electric power plants that use non-biodegradable industrial and municipal waste as the energy source.
190,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",234,Hybrid energy electric power plants,23400,FALSE,Hybrid energy electric power plants,
191,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",234,Hybrid energy electric power plants,23410,FALSE,Hybrid energy electric power plants,Electric power plants that make use of both non-renewable and renewable energy sources.
192,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",235,Nuclear energy electric power plants,23500,FALSE,Nuclear energy electric power plants,
193,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",235,Nuclear energy electric power plants,23510,FALSE,Nuclear energy electric power plants,Including nuclear safety.
194,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",236,"Heating, cooling and energy distribution",23600,FALSE,"Heating, cooling and energy distribution",
195,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",236,"Heating, cooling and energy distribution",23610,FALSE,Heat plants,Power plants which are designed to produce heat only.
196,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",236,"Heating, cooling and energy distribution",23620,FALSE,District heating and cooling,"Distribution of heat generated in a centralised location, or delivery of chilled water, for residential and commercial heating or cooling purposes."
197,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",236,"Heating, cooling and energy distribution",23630,FALSE,Electric power transmission and distribution,"Grid distribution from power source to end user; transmission lines. Also includes storage of energy to generate power (e.g. pumped hydro, batteries) and the extension of grid access, often to rural areas."
198,23,"ENERGY GENERATION, DISTRIBUTION AND EFFICIENCY",236,"Heating, cooling and energy distribution",23640,FALSE,Gas distribution,Delivery for use by ultimate consumer.
201,24,BANKING AND FINANCIAL SERVICES,240,BANKING AND FINANCIAL SERVICES,24000,FALSE,BANKING AND FINANCIAL SERVICES,
202,24,BANKING AND FINANCIAL SERVICES,240,BANKING AND FINANCIAL SERVICES,24010,FALSE,Financial policy and administrative management,"Finance sector policy, planning and programmes; institution capacity building and advice; financial markets and systems."
203,24,BANKING AND FINANCIAL SERVICES,240,BANKING AND FINANCIAL SERVICES,24020,FALSE,Monetary institutions,Central banks.
204,24,BANKING AND FINANCIAL SERVICES,240,BANKING AND FINANCIAL SERVICES,24030,FALSE,Formal sector financial intermediaries,"All formal sector financial intermediaries; credit lines; insurance, leasing, venture capital, etc. (except when focused on only one sector)."
205,24,BANKING AND FINANCIAL SERVICES,240,BANKING AND FINANCIAL SERVICES,24040,FALSE,Informal/semi-formal financial intermediaries,"Micro credit, savings and credit co-operatives etc."
206,24,BANKING AND FINANCIAL SERVICES,240,BANKING AND FINANCIAL SERVICES,24081,FALSE,Education/training in banking and financial services,
207,25,BUSINESS AND OTHER SERVICES,250,BUSINESS AND OTHER SERVICES,25000,FALSE,BUSINESS AND OTHER SERVICES,
208,25,BUSINESS AND OTHER SERVICES,250,BUSINESS AND OTHER SERVICES,25010,FALSE,Business support services and institutions,"Support to trade and business associations, chambers of commerce; legal and regulatory reform aimed at improving business and investment climate; private sector institution capacity building and advice; trade information; public-private sector networking including trade fairs; e-commerce. Where sector cannot be specified: general support to private sector enterprises (in particular, use code 32130 for enterprises in the industrial sector)."
209,25,BUSINESS AND OTHER SERVICES,250,BUSINESS AND OTHER SERVICES,25020,FALSE,Privatisation,"When sector cannot be specified. Including general state enterprise restructuring or demonopolisation programmes; planning, programming, advice."
212,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31100,FALSE,AGRICULTURE,
213,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31110,FALSE,Agricultural policy and administrative management,"Agricultural sector policy, planning and programmes; aid to agricultural ministries; institution capacity building and advice; unspecified agriculture."
214,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31120,FALSE,Agricultural development,Integrated projects; farm development.
215,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31130,FALSE,Agricultural land resources,"Including soil degradation control; soil improvement; drainage of water logged areas; soil desalination; agricultural land surveys; land reclamation; erosion control, desertification control."
216,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31140,FALSE,Agricultural water resources,"Irrigation, reservoirs, hydraulic structures, ground water exploitation for agricultural use."
217,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31150,FALSE,Agricultural inputs,"Supply of seeds, fertilizers, agricultural machinery/equipment."
218,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31161,FALSE,Food crop production,"Including grains (wheat, rice, barley, maize, rye, oats, millet, sorghum); horticulture; vegetables; fruit and berries; other annual and perennial crops. [Use code 32161 for agro-industries.]"
219,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31162,FALSE,Industrial crops/export crops,"Including sugar; coffee, cocoa, tea; oil seeds, nuts, kernels; fibre crops; tobacco; rubber. [Use code 32161 for agro-industries.]"
220,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31163,FALSE,Livestock,Animal husbandry; animal feed aid.
221,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31164,FALSE,Agrarian reform,Including agricultural sector adjustment.
222,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31165,FALSE,Agricultural alternative development,Projects to reduce illicit drug cultivation through other agricultural marketing and production opportunities (see code 43050 for non-agricultural alternative development).
223,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31166,FALSE,Agricultural extension,Non-formal training in agriculture.
224,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31181,FALSE,Agricultural education/training,
225,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31182,FALSE,Agricultural research,"Plant breeding, physiology, genetic resources, ecology, taxonomy, disease control, agricultural bio-technology; including livestock research (animal health, breeding and genetics, nutrition, physiology)."
226,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31191,FALSE,Agricultural services,"Marketing policies & organisation; storage and transportation, creation of strategic reserves."
227,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31192,FALSE,Plant and post-harvest protection and pest control,"Including integrated plant protection, biological plant protection activities, supply and management of agrochemicals, supply of pesticides, plant protection policy and legislation."
228,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31193,FALSE,Agricultural financial services,Financial intermediaries for the agricultural sector including credit schemes; crop insurance.
229,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31194,FALSE,Agricultural co-operatives,Including farmers’ organisations.
230,31,"AGRICULTURE, FORESTRY, & FISHING",311,AGRICULTURE,31195,FALSE,Livestock/veterinary services,"Animal health and management, genetic resources, feed resources."
233,31,"AGRICULTURE, FORESTRY, & FISHING",312,FORESTRY,31200,FALSE,FORESTRY,
234,31,"AGRICULTURE, FORESTRY, & FISHING",312,FORESTRY,31210,FALSE,Forestry policy and administrative management,"Forestry sector policy, planning and programmes; institution capacity building and advice; forest surveys; unspecified forestry and agro-forestry activities."
235,31,"AGRICULTURE, FORESTRY, & FISHING",312,FORESTRY,31220,FALSE,Forestry development,"Afforestation for industrial and rural consumption; exploitation and utilisation; erosion control, desertification control; integrated forestry projects."
236,31,"AGRICULTURE, FORESTRY, & FISHING",312,FORESTRY,31261,FALSE,Fuelwood/charcoal,Forestry development whose primary purpose is production of fuelwood and charcoal.
237,31,"AGRICULTURE, FORESTRY, & FISHING",312,FORESTRY,31281,FALSE,Forestry education/training,
238,31,"AGRICULTURE, FORESTRY, & FISHING",312,FORESTRY,31282,FALSE,Forestry research,"Including artificial regeneration, genetic improvement, production methods, fertilizer, harvesting."
239,31,"AGRICULTURE, FORESTRY, & FISHING",312,FORESTRY,31291,FALSE,Forestry services,
242,31,"AGRICULTURE, FORESTRY, & FISHING",313,FISHING,31300,FALSE,FISHING,
243,31,"AGRICULTURE, FORESTRY, & FISHING",313,FISHING,31310,FALSE,Fishing policy and administrative management,"Fishing sector policy, planning and programmes; institution capacity building and advice; ocean and coastal fishing; marine and freshwater fish surveys and prospecting; fishing boats/equipment; unspecified fishing activities."
244,31,"AGRICULTURE, FORESTRY, & FISHING",313,FISHING,31320,FALSE,Fishery development,Exploitation and utilisation of fisheries; fish stock protection; aquaculture; integrated fishery projects.
245,31,"AGRICULTURE, FORESTRY, & FISHING",313,FISHING,31381,FALSE,Fishery education/training,
246,31,"AGRICULTURE, FORESTRY, & FISHING",313,FISHING,31382,FALSE,Fishery research,Pilot fish culture; marine/freshwater biological research.
247,31,"AGRICULTURE, FORESTRY, & FISHING",313,FISHING,31391,FALSE,Fishery services,Fishing harbours; fish markets; fishery transport and cold storage.
250,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32100,FALSE,INDUSTRY,
251,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32110,FALSE,Industrial policy and administrative management,"Industrial sector policy, planning and programmes; institution capacity building and advice; unspecified industrial activities; manufacturing of goods not specified below."
252,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32120,FALSE,Industrial development,
253,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32130,FALSE,Small and medium-sized enterprises (SME) development,"Direct support to the development of small and medium-sized enterprises in the industrial sector, including accounting, auditing and advisory services."
254,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32140,FALSE,Cottage industries and handicraft,
255,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32161,FALSE,Agro-industries,"Staple food processing, dairy products, slaughter houses and equipment, meat and fish processing and preserving, oils/fats, sugar refineries, beverages/tobacco, animal feeds production."
256,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32162,FALSE,Forest industries,"Wood production, pulp/paper production."
257,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32163,FALSE,"Textiles, leather and substitutes",Including knitting factories.
258,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32164,FALSE,Chemicals,Industrial and non-industrial production facilities; includes pesticides production.
259,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32165,FALSE,Fertilizer plants,
260,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32166,FALSE,Cement/lime/plaster,
261,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32167,FALSE,Energy manufacturing,Including gas liquefaction; petroleum refineries.
262,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32168,FALSE,Pharmaceutical production,"Medical equipment/supplies; drugs, medicines, vaccines; hygienic products."
263,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32169,FALSE,Basic metal industries,"Iron and steel, structural metal production."
264,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32170,FALSE,Non-ferrous metal industries,
265,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32171,FALSE,Engineering,"Manufacturing of electrical and non-electrical machinery, engines/turbines."
266,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32172,FALSE,Transport equipment industry,"Shipbuilding, fishing boats building; railroad equipment; motor vehicles and motor passenger cars; aircraft; navigation/guidance systems."
267,32,"INDUSTRY, MINING, & CONSTRUCTION",321,INDUSTRY,32182,FALSE,Technological research and development,Including industrial standards; quality management; metrology; testing; accreditation; certification.
270,32,"INDUSTRY, MINING, & CONSTRUCTION",322,MINERAL RESOURCES AND MINING,32200,FALSE,MINERAL RESOURCES AND MINING,
271,32,"INDUSTRY, MINING, & CONSTRUCTION",322,MINERAL RESOURCES AND MINING,32210,FALSE,Mineral/mining policy and administrative management,"Mineral and mining sector policy, planning and programmes; mining legislation, mining cadastre, mineral resources inventory, information systems, institution capacity building and advice; unspecified mineral resources exploitation."
272,32,"INDUSTRY, MINING, & CONSTRUCTION",322,MINERAL RESOURCES AND MINING,32220,FALSE,Mineral prospection and exploration,"Geology, geophysics, geochemistry; excluding hydrogeology (14010) and environmental geology (41010), mineral extraction and processing, infrastructure, technology, economics, safety and environment management."
273,32,"INDUSTRY, MINING, & CONSTRUCTION",322,MINERAL RESOURCES AND MINING,32261,FALSE,Coal,Including lignite and peat.
274,32,"INDUSTRY, MINING, & CONSTRUCTION",322,MINERAL RESOURCES AND MINING,32262,FALSE,Oil and gas,"Petroleum, natural gas, condensates, liquefied petroleum gas (LPG), liquefied natural gas (LNG); including drilling and production, and oil and gas pipelines."
275,32,"INDUSTRY, MINING, & CONSTRUCTION",322,MINERAL RESOURCES AND MINING,32263,FALSE,Ferrous metals,Iron and ferro-alloy metals.
276,32,"INDUSTRY, MINING, & CONSTRUCTION",322,MINERAL RESOURCES AND MINING,32264,FALSE,Nonferrous metals,"Aluminium, copper, lead, nickel, tin, zinc."
277,32,"INDUSTRY, MINING, & CONSTRUCTION",322,MINERAL RESOURCES AND MINING,32265,FALSE,Precious metals/materials,"Gold, silver, platinum, diamonds, gemstones."
278,32,"INDUSTRY, MINING, & CONSTRUCTION",322,MINERAL RESOURCES AND MINING,32266,FALSE,Industrial minerals,"Baryte, limestone, feldspar, kaolin, sand, gypsym, gravel, ornamental stones."
279,32,"INDUSTRY, MINING, & CONSTRUCTION",322,MINERAL RESOURCES AND MINING,32267,FALSE,Fertilizer minerals,"Phosphates, potash."
280,32,"INDUSTRY, MINING, & CONSTRUCTION",322,MINERAL RESOURCES AND MINING,32268,FALSE,Offshore minerals,"Polymetallic nodules, phosphorites, marine placer deposits."
283,32,"INDUSTRY, MINING, & CONSTRUCTION",323,CONSTRUCTION,32300,FALSE,CONSTRUCTION,
284,32,"INDUSTRY, MINING, & CONSTRUCTION",323,CONSTRUCTION,32310,FALSE,Construction policy and administrative management,"Construction sector policy and planning; excluding construction activities within specific sectors (e.g., hospital or school construction)."
287,33,TRADE & TOURISM,331,TRADE POLICY AND REGULATIONS AND TRADE- RELATED ADJUSTMENT,33100,FALSE,TRADE POLICY AND REGULATIONS AND TRADE- RELATED ADJUSTMENT,
288,33,TRADE & TOURISM,331,TRADE POLICY AND REGULATIONS AND TRADE- RELATED ADJUSTMENT,33110,FALSE,Trade policy and administrative Management,Trade policy and planning; support to ministries and departments responsible for trade policy; trade-related legislation and regulatory reforms; policy analysis and implementation of multilateral trade agreements e.g. technical barriers to trade and sanitary and phytosanitary measures (TBT/SPS) except at regional level (see 33130); mainstreaming trade in national development strategies (e.g. poverty reduction strategy papers); wholesale/retail trade; unspecified trade and trade promotion activities.
289,33,TRADE & TOURISM,331,TRADE POLICY AND REGULATIONS AND TRADE- RELATED ADJUSTMENT,33120,FALSE,Trade facilitation,"Simplification and harmonisation of international import and export procedures (e.g. customs valuation, licensing procedures, transport formalities, payments, insurance); support to customs departments  and other border agencies, including in particular implementation of the provisions of the WTO Trade Facilitation Agreement; tariff reforms."
290,33,TRADE & TOURISM,331,TRADE POLICY AND REGULATIONS AND TRADE- RELATED ADJUSTMENT,33130,FALSE,Regional trade agreements (RTAs),"Support to regional trade arrangements [e.g. Southern African Development Community (SADC), Association of Southeast Asian Nations (ASEAN), Free Trade Area of the Americas (FTAA), African Caribbean Pacific/European Union (ACP/EU)], including work on technical barriers to trade and sanitary and phytosanitary measures (TBT/SPS) at regional level; elaboration of rules of origin and introduction of special and differential treatment in RTAs."
291,33,TRADE & TOURISM,331,TRADE POLICY AND REGULATIONS AND TRADE- RELATED ADJUSTMENT,33140,FALSE,Multilateral trade negotiations,"Support developing countries’ effective participation in multilateral trade negotiations, including training of negotiators, assessing impacts of negotiations; accession to the World Trade Organisation (WTO) and other multilateral trade-related organisations."
292,33,TRADE & TOURISM,331,TRADE POLICY AND REGULATIONS AND TRADE- RELATED ADJUSTMENT,33150,FALSE,Trade-related adjustment,Contributions to the government budget to assist the implementation of recipients’ own trade reforms and adjustments to trade policy measures by other countries; assistance to manage shortfalls in the balance of payments due to changes in the world trading environment.
293,33,TRADE & TOURISM,331,TRADE POLICY AND REGULATIONS AND TRADE- RELATED ADJUSTMENT,33181,FALSE,Trade education/training,Human resources development in trade not included under any of the above codes. Includes university programmes in trade.
296,33,TRADE & TOURISM,332,TOURISM,33200,FALSE,TOURISM,
297,33,TRADE & TOURISM,332,TOURISM,33210,FALSE,Tourism policy and administrative management,
300,41,General environmental protection,410,General environmental protection,41000,FALSE,General environmental protection,"Covers activities concerned with conservation, protection or amelioration of the physical environment without sector allocation."
301,41,General environmental protection,410,General environmental protection,41010,FALSE,Environmental policy and administrative management,"Environmental policy, laws, regulations and economic instruments; administrational institutions and practices; environmental and land use planning and decision-making procedures; seminars, meetings; miscellaneous conservation and protection measures not specified below."
302,41,General environmental protection,410,General environmental protection,41020,FALSE,Biosphere protection,"Air pollution control, ozone layer preservation; marine pollution control."
303,41,General environmental protection,410,General environmental protection,41030,FALSE,Bio-diversity,Including natural reserves and actions in the surrounding areas; other measures to protect endangered or vulnerable species and their habitats (e.g. wetlands preservation).
304,41,General environmental protection,410,General environmental protection,41040,FALSE,Site preservation,"Applies to unique cultural landscape; including sites/objects of historical, archeological, aesthetic, scientific or educational value."
305,41,General environmental protection,410,General environmental protection,41050,FALSE,Flood prevention/control,Floods from rivers or the sea; including sea water intrusion control and sea level rise related activities.
306,41,General environmental protection,410,General environmental protection,41081,FALSE,Environmental education/ training,
307,41,General environmental protection,410,General environmental protection,41082,FALSE,Environmental research,"Including establishment of databases, inventories/accounts of physical and natural resources; environmental profiles and impact studies if not sector specific."
308,43,Other multisector,430,Other multisector,43000,FALSE,Other multisector,
309,43,Other multisector,430,Other multisector,43010,FALSE,Multisector aid,
310,43,Other multisector,430,Other multisector,43030,FALSE,Urban development and management,Integrated urban development projects; local development and urban management; urban infrastructure and services; municipal finances; urban environmental management; urban development and planning; urban renewal and urban housing; land information systems.
311,43,Other multisector,430,Other multisector,43031,TRUE,Urban land policy and management,"Urban development and planning; urban management, land information systems."
312,43,Other multisector,430,Other multisector,43032,TRUE,Urban development,Integrated urban development projects; local development; urban infrastructure and services; municipal finances; urban environment systems; urban renewal and urban housing.
313,43,Other multisector,430,Other multisector,43040,FALSE,Rural development,"Integrated rural development projects; e.g. regional development planning; promotion of decentralised and multi-sectoral competence for planning, co-ordination and management; implementation of regional development and measures (including natural reserve management); land management; land use planning; land settlement and resettlement activities [excluding resettlement of refugees and internally displaced persons (72010)]; functional integration of rural and urban areas; geographical information systems."
314,43,Other multisector,430,Other multisector,43041,TRUE,Rural land policy and management,"Regional development planning; promotion of decentralised and multi-sectoral competence for planning, co-ordination and management; land management; land use planning; geographical information systems."
315,43,Other multisector,430,Other multisector,43042,TRUE,Rural development,Integrated rural development projects; implementation of regional development and measures (including natural reserve management); land settlement and resettlement activities [excluding resettlement of refugees and internally displaced persons (72010)]; functional integration of rural and urban areas.
316,43,Other multisector,430,Other multisector,43050,FALSE,Non-agricultural alternative development,"Projects to reduce illicit drug cultivation through, for example, non-agricultural income opportunities, social and physical infrastructure (see code 31165 for agricultural alternative development)."
317,43,Other multisector,430,Other multisector,43081,FALSE,Multisector education/training,Including scholarships.
318,43,Other multisector,430,Other multisector,43082,FALSE,Research/scientific institutions,When sector cannot be identified.
321,51,General budget support,510,General budget support,51000,FALSE,General budget support,Budget support in the form of sector-wide approaches (SWAps) should be included in the respective sectors.
322,510,General budget support,510,General budget support,51010,FALSE,General budget support-related aid,"Unearmarked contributions to the government budget; support for the implementation of macroeconomic reforms (structural adjustment programmes, poverty reduction strategies); general programme assistance (when not allocable by sector)."
323,52,Developmental food aid/Food security assistance,520,Developmental food aid/Food security assistance,52000,FALSE,Developmental food aid/Food security assistance,
324,520,Developmental food aid/Food security assistance,520,Developmental food aid/Food security assistance,52010,FALSE,Food aid/Food security programmes,"Supply of edible human food under national or international programmes including transport costs; cash payments made for food supplies; project food aid and food aid for market sales when benefiting sector not specified; excluding emergency food aid.
Report as multilateral: i) food aid by the EU financed out of its budget and allocated pro rata to EU member countries; and ii) core contributions to the World Food Programme."
